Date,Open,High,Low,Close,Volume
2015-05-08,3600.0,3615.0,3580.0,3595.0,3400.0
2015-05-11,3600.0,3600.0,3590.0,3600.0,1300.0
2015-05-12,3600.0,3600.0,3575.0,3575.0,1800.0
2015-05-13,3555.0,3595.0,3530.0,3595.0,3900.0
2015-05-14,3595.0,3595.0,3560.0,3585.0,2500.0
2015-05-15,3615.0,3620.0,3550.0,3575.0,10800.0
2015-05-18,3575.0,3605.0,3545.0,3585.0,12400.0
2015-05-19,3600.0,3790.0,3585.0,3790.0,25500.0
2015-05-20,3790.0,4385.0,3770.0,4280.0,62200.0
2015-05-21,3960.0,4055.0,3895.0,3925.0,23600.0
2015-05-22,3930.0,3980.0,3930.0,3935.0,6000.0
2015-05-25,3910.0,3945.0,3700.0,3700.0,28900.0
2015-05-26,3705.0,3715.0,3620.0,3660.0,24100.0
2015-05-27,3680.0,3700.0,3650.0,3695.0,8300.0
2015-05-28,3730.0,3730.0,3690.0,3695.0,6200.0
2015-05-29,3685.0,3720.0,3680.0,3720.0,4300.0
2015-06-01,3745.0,3775.0,3740.0,3775.0,6400.0
2015-06-02,3845.0,3925.0,3755.0,3810.0,15100.0
2015-06-03,3770.0,3795.0,3740.0,3745.0,9000.0
2015-06-04,3745.0,3760.0,3730.0,3750.0,10900.0
2015-06-05,3755.0,3800.0,3755.0,3755.0,3200.0
2015-06-08,3805.0,3805.0,3750.0,3790.0,5700.0
2015-06-09,3820.0,3820.0,3770.0,3800.0,3200.0
2015-06-10,3820.0,3830.0,3800.0,3825.0,3300.0
2015-06-11,3845.0,3905.0,3815.0,3905.0,5900.0
2015-06-12,3900.0,3920.0,3830.0,3890.0,3700.0
2015-06-15,3900.0,3910.0,3865.0,3865.0,1300.0
2015-06-16,3865.0,3865.0,3835.0,3850.0,2300.0
2015-06-17,3835.0,3850.0,3820.0,3830.0,3400.0
2015-06-18,3915.0,4030.0,3835.0,3835.0,15800.0
2015-06-19,3830.0,4015.0,3830.0,3995.0,7300.0
2015-06-22,3900.0,4075.0,3870.0,3900.0,4700.0
2015-06-23,3900.0,3995.0,3900.0,3920.0,3200.0
2015-06-24,3915.0,3915.0,3900.0,3900.0,1700.0
2015-06-25,3930.0,3975.0,3900.0,3930.0,2700.0
2015-06-26,3950.0,3955.0,3910.0,3925.0,1700.0
2015-06-29,3925.0,4000.0,3795.0,3985.0,16600.0
2015-06-30,3985.0,4185.0,3985.0,4120.0,23000.0
2015-07-01,4050.0,4250.0,4035.0,4180.0,12200.0
2015-07-02,4245.0,4250.0,3975.0,4175.0,10200.0
2015-07-03,4100.0,4180.0,4050.0,4115.0,9300.0
2015-07-06,4045.0,4140.0,4000.0,4070.0,8800.0
2015-07-07,4070.0,4165.0,4070.0,4110.0,5500.0
2015-07-08,4180.0,4180.0,3930.0,3930.0,10900.0
2015-07-09,3830.0,3950.0,3800.0,3930.0,7400.0
2015-07-10,3995.0,3995.0,3910.0,3915.0,4100.0
2015-07-13,3925.0,3980.0,3925.0,3925.0,1200.0
2015-07-14,3925.0,4010.0,3880.0,3905.0,6200.0
2015-07-15,3950.0,4000.0,3900.0,3900.0,4200.0
2015-07-16,3970.0,3970.0,3900.0,3910.0,2300.0
2015-07-17,3855.0,3965.0,3855.0,3905.0,1300.0
2015-07-21,3935.0,3985.0,3820.0,3835.0,7300.0
2015-07-22,3835.0,3860.0,3820.0,3830.0,1800.0
2015-07-23,3835.0,3970.0,3835.0,3885.0,2100.0
2015-07-24,3880.0,3930.0,3870.0,3870.0,400.0
2015-07-27,3900.0,3945.0,3855.0,3855.0,1000.0
2015-07-28,3830.0,3920.0,3830.0,3890.0,3900.0
2015-07-29,3940.0,3950.0,3890.0,3900.0,6300.0
2015-07-30,3900.0,3935.0,3900.0,3905.0,700.0
2015-07-31,3970.0,3980.0,3910.0,3910.0,4900.0
2015-08-03,4025.0,4025.0,3925.0,4000.0,37200.0
2015-08-04,4020.0,4095.0,3990.0,4030.0,28300.0
2015-08-05,4100.0,4340.0,4080.0,4250.0,50100.0
2015-08-06,4205.0,4360.0,4200.0,4310.0,19900.0
2015-08-07,4400.0,4450.0,4310.0,4310.0,22700.0
2015-08-10,4350.0,4450.0,4265.0,4385.0,23700.0
2015-08-11,4400.0,4425.0,4300.0,4300.0,13800.0
2015-08-12,4300.0,4400.0,4285.0,4365.0,10100.0
2015-08-13,4365.0,4620.0,4360.0,4545.0,26400.0
2015-08-14,4550.0,4905.0,4550.0,4850.0,25600.0
2015-08-17,4800.0,4890.0,4600.0,4705.0,21500.0
2015-08-18,4705.0,4800.0,4490.0,4615.0,28600.0
2015-08-19,4650.0,4830.0,4580.0,4705.0,18600.0
2015-08-20,4775.0,4820.0,4610.0,4655.0,12400.0
2015-08-21,4515.0,4595.0,4440.0,4510.0,17000.0
2015-08-24,4400.0,4490.0,4280.0,4280.0,15200.0
2015-08-25,4070.0,4570.0,3910.0,4310.0,23700.0
2015-08-26,4310.0,4700.0,4250.0,4690.0,10300.0
2015-08-27,4815.0,4815.0,4515.0,4635.0,9000.0
2015-08-28,4780.0,4780.0,4565.0,4660.0,8500.0
2015-08-31,4615.0,4640.0,4510.0,4620.0,5300.0
2015-09-01,4690.0,4710.0,4420.0,4505.0,16400.0
2015-09-02,4445.0,4675.0,4405.0,4640.0,5600.0
2015-09-03,4545.0,4640.0,4500.0,4575.0,7600.0
2015-09-04,4600.0,4600.0,4430.0,4550.0,5400.0
2015-09-07,4340.0,4560.0,4300.0,4540.0,6200.0
2015-09-08,4540.0,4540.0,4005.0,4330.0,16000.0
2015-09-09,4390.0,4480.0,4250.0,4305.0,3800.0
2015-09-10,4235.0,4250.0,4155.0,4155.0,2800.0
2015-09-11,4155.0,4355.0,4150.0,4355.0,2800.0
2015-09-14,4400.0,4400.0,4245.0,4355.0,2400.0
2015-09-15,4355.0,4430.0,4350.0,4430.0,500.0
2015-09-16,4430.0,4495.0,4350.0,4440.0,5900.0
2015-09-17,4360.0,4430.0,4335.0,4345.0,2600.0
2015-09-18,4345.0,4410.0,4255.0,4375.0,1900.0
2015-09-24,4370.0,4610.0,4345.0,4550.0,5700.0
2015-09-25,4550.0,4550.0,4400.0,4415.0,2300.0
2015-09-28,4380.0,4480.0,4380.0,4390.0,1800.0
2015-09-29,4320.0,4385.0,4200.0,4385.0,7100.0
2015-09-30,4430.0,4475.0,4320.0,4475.0,5600.0
2015-10-01,4545.0,4545.0,4455.0,4540.0,2000.0
2015-10-02,4575.0,4575.0,4460.0,4470.0,1300.0
2015-10-05,4470.0,4470.0,4380.0,4405.0,15000.0
2015-10-06,4405.0,4405.0,4355.0,4355.0,7700.0
2015-10-07,4400.0,4435.0,4300.0,4300.0,17400.0
2015-10-08,4300.0,4750.0,4300.0,4730.0,25900.0
2015-10-09,4660.0,4780.0,4485.0,4650.0,16700.0
2015-10-13,4585.0,4620.0,4370.0,4390.0,13000.0
2015-10-14,4445.0,4735.0,4400.0,4685.0,11300.0
2015-10-15,4615.0,4860.0,4560.0,4855.0,16000.0
2015-10-16,4800.0,4950.0,4710.0,4930.0,16600.0
2015-10-19,4800.0,4850.0,4720.0,4720.0,5200.0
2015-10-20,4810.0,4810.0,4700.0,4700.0,2300.0
2015-10-21,4770.0,4775.0,4625.0,4710.0,8200.0
2015-10-22,4680.0,4745.0,4580.0,4580.0,9700.0
2015-10-23,4585.0,4670.0,4585.0,4605.0,6800.0
2015-10-26,4665.0,4800.0,4610.0,4745.0,7200.0
2015-10-27,4695.0,4710.0,4695.0,4705.0,1600.0
2015-10-28,5360.0,5410.0,5040.0,5350.0,135200.0
2015-10-29,5400.0,5470.0,5190.0,5330.0,31600.0
2015-10-30,5410.0,5530.0,5200.0,5210.0,22600.0
2015-11-02,5350.0,5430.0,5240.0,5350.0,23000.0
2015-11-04,5400.0,5400.0,5280.0,5400.0,25100.0
2015-11-05,5510.0,5590.0,5470.0,5480.0,64200.0
2015-11-06,5550.0,5780.0,5520.0,5660.0,29600.0
2015-11-09,5800.0,6000.0,5680.0,5980.0,29400.0
2015-11-10,5810.0,5900.0,5650.0,5700.0,36100.0
2015-11-11,5800.0,5820.0,5710.0,5740.0,27100.0
2015-11-12,5830.0,6150.0,5790.0,6070.0,43900.0
2015-11-13,5950.0,6070.0,5890.0,6060.0,32200.0
2015-11-16,5960.0,6050.0,5860.0,5890.0,26400.0
2015-11-17,5970.0,6000.0,5910.0,6000.0,19400.0
2015-11-18,6050.0,6080.0,5940.0,6050.0,19700.0
2015-11-19,6050.0,6140.0,5970.0,5970.0,13500.0
2015-11-20,6000.0,6000.0,5860.0,5920.0,12500.0
2015-11-24,6000.0,6060.0,5860.0,5940.0,36200.0
2015-11-25,5900.0,6150.0,5860.0,6110.0,37400.0
2015-11-26,6070.0,6200.0,6010.0,6200.0,27500.0
2015-11-27,6200.0,6200.0,5990.0,6040.0,14500.0
2015-11-30,5950.0,6000.0,5910.0,5960.0,13700.0
2015-12-01,5920.0,6080.0,5830.0,6010.0,20000.0
2015-12-02,6060.0,6060.0,5910.0,5980.0,18600.0
2015-12-03,5940.0,6060.0,5940.0,5980.0,20800.0
2015-12-04,5970.0,5980.0,5880.0,5930.0,14000.0
2015-12-07,6030.0,6070.0,5970.0,5980.0,14800.0
2015-12-08,6000.0,6000.0,5930.0,6000.0,21300.0
2015-12-09,6000.0,6000.0,5870.0,5900.0,19300.0
2015-12-10,5890.0,6000.0,5820.0,5940.0,21200.0
2015-12-11,5860.0,5980.0,5860.0,5910.0,7700.0
2015-12-14,5800.0,5870.0,5750.0,5790.0,12200.0
2015-12-15,5760.0,5800.0,5550.0,5640.0,30000.0
2015-12-16,5710.0,5800.0,5710.0,5800.0,7000.0
2015-12-17,5900.0,6000.0,5860.0,5970.0,12600.0
2015-12-18,5980.0,6030.0,5920.0,6030.0,9600.0
2015-12-21,5980.0,5990.0,5850.0,5880.0,8300.0
2015-12-22,5950.0,5950.0,5650.0,5700.0,23800.0
2015-12-24,5700.0,5750.0,5370.0,5380.0,38200.0
2015-12-25,5360.0,5570.0,5360.0,5470.0,17200.0
2015-12-28,5550.0,5780.0,5450.0,5740.0,14700.0
2015-12-29,5670.0,5770.0,5540.0,5710.0,12400.0
2015-12-30,5840.0,5930.0,5700.0,5930.0,10200.0
2016-01-04,5830.0,5950.0,5760.0,5760.0,10000.0
2016-01-05,5750.0,5750.0,5580.0,5610.0,15800.0
2016-01-06,5680.0,5710.0,5560.0,5680.0,7100.0
2016-01-07,5620.0,5620.0,5390.0,5410.0,15200.0
2016-01-08,5300.0,5400.0,5250.0,5330.0,18700.0
2016-01-12,5230.0,5320.0,4900.0,4995.0,29000.0
2016-01-13,5500.0,5700.0,5280.0,5450.0,33700.0
2016-01-14,5300.0,5420.0,5220.0,5310.0,18600.0
2016-01-15,5600.0,5600.0,5330.0,5330.0,10600.0
2016-01-18,5130.0,5400.0,5130.0,5370.0,10700.0
2016-01-19,5380.0,5380.0,5260.0,5300.0,10000.0
2016-01-20,5300.0,5300.0,5070.0,5100.0,15100.0
2016-01-21,5090.0,5320.0,5090.0,5240.0,23200.0
2016-01-22,5310.0,5400.0,5300.0,5390.0,10200.0
2016-01-25,5540.0,5630.0,5460.0,5510.0,19000.0
2016-01-26,5410.0,5670.0,5410.0,5550.0,10200.0
2016-01-27,5690.0,5700.0,5560.0,5580.0,11000.0
2016-01-28,5640.0,5910.0,5560.0,5740.0,15700.0
2016-01-29,5740.0,5790.0,5620.0,5730.0,10400.0
2016-02-01,5160.0,5440.0,5150.0,5290.0,42400.0
2016-02-02,5230.0,5260.0,5100.0,5150.0,35000.0
2016-02-03,5100.0,5110.0,4800.0,4840.0,45900.0
2016-02-04,4795.0,4800.0,4510.0,4570.0,53200.0
2016-02-05,4570.0,4570.0,4350.0,4525.0,30200.0
2016-02-08,4500.0,4745.0,4445.0,4735.0,26600.0
2016-02-09,4585.0,4585.0,4450.0,4475.0,17400.0
2016-02-10,4475.0,4545.0,4280.0,4320.0,15100.0
2016-02-12,4005.0,4185.0,4005.0,4065.0,13800.0
2016-02-15,4190.0,4465.0,4180.0,4395.0,19100.0
2016-02-16,4465.0,4590.0,4465.0,4590.0,19100.0
2016-02-17,4525.0,4545.0,4415.0,4495.0,14400.0
2016-02-18,4495.0,4560.0,4455.0,4455.0,20500.0
2016-02-19,4400.0,4525.0,4310.0,4320.0,16100.0
2016-02-22,4320.0,4470.0,4320.0,4430.0,20200.0
2016-02-23,4445.0,4560.0,4445.0,4465.0,10400.0
2016-02-24,4410.0,4440.0,4320.0,4320.0,22100.0
2016-02-25,4360.0,4515.0,4325.0,4515.0,31200.0
2016-02-26,4615.0,4635.0,4495.0,4495.0,23900.0
2016-02-29,4565.0,4665.0,4510.0,4665.0,18000.0
2016-03-01,4650.0,4670.0,4545.0,4560.0,15000.0
2016-03-02,4630.0,4765.0,4590.0,4755.0,20600.0
2016-03-03,4700.0,4750.0,4655.0,4655.0,20100.0
2016-03-04,4675.0,4755.0,4590.0,4695.0,36100.0
2016-03-07,4710.0,4755.0,4695.0,4740.0,21500.0
2016-03-08,4750.0,4810.0,4730.0,4810.0,16900.0
2016-03-09,4750.0,4795.0,4730.0,4745.0,20300.0
2016-03-10,4770.0,4905.0,4770.0,4870.0,16300.0
2016-03-11,4800.0,4870.0,4780.0,4780.0,10600.0
2016-03-14,4810.0,5000.0,4810.0,4995.0,19700.0
2016-03-15,5000.0,5060.0,4930.0,5060.0,17200.0
2016-03-16,5030.0,5080.0,4985.0,5050.0,10500.0
2016-03-17,5040.0,5100.0,5040.0,5090.0,17300.0
2016-03-18,5090.0,5120.0,4955.0,4980.0,22000.0
2016-03-22,5010.0,5040.0,4985.0,5000.0,13300.0
2016-03-23,5350.0,5350.0,5150.0,5210.0,41400.0
2016-03-24,5250.0,5280.0,5170.0,5200.0,26100.0
2016-03-25,5260.0,5260.0,5190.0,5210.0,13100.0
2016-03-28,5280.0,5280.0,5070.0,5090.0,28300.0
2016-03-29,4940.0,5080.0,4940.0,5050.0,18800.0
2016-03-30,5010.0,5060.0,5000.0,5010.0,9100.0
2016-03-31,5090.0,5090.0,4990.0,5030.0,8400.0
2016-04-01,5030.0,5030.0,4750.0,4800.0,16200.0
2016-04-04,4750.0,4850.0,4730.0,4790.0,5300.0
2016-04-05,4720.0,4785.0,4570.0,4650.0,16400.0
2016-04-06,4575.0,4740.0,4570.0,4665.0,10200.0
2016-04-07,4665.0,4800.0,4610.0,4675.0,17000.0
2016-04-08,4740.0,4880.0,4710.0,4875.0,12000.0
2016-04-11,4865.0,4880.0,4745.0,4850.0,7000.0
2016-04-12,4845.0,4910.0,4815.0,4855.0,9600.0
2016-04-13,4855.0,4865.0,4740.0,4800.0,19900.0
2016-04-14,4780.0,4900.0,4705.0,4850.0,19100.0
2016-04-15,4780.0,4840.0,4760.0,4790.0,13500.0
2016-04-18,4750.0,4795.0,4735.0,4735.0,9700.0
2016-04-19,4750.0,4830.0,4750.0,4800.0,5700.0
2016-04-20,4810.0,4915.0,4810.0,4820.0,11700.0
2016-04-21,4875.0,5030.0,4870.0,5030.0,9900.0
2016-04-22,4930.0,5010.0,4930.0,5000.0,4000.0
2016-04-25,5000.0,5000.0,4960.0,4985.0,3100.0
2016-04-26,4995.0,4995.0,4885.0,4960.0,7200.0
2016-04-27,4950.0,5000.0,4870.0,4890.0,11800.0
2016-04-28,4870.0,4940.0,4870.0,4910.0,8300.0
2016-05-02,4770.0,4775.0,4580.0,4725.0,17600.0
2016-05-06,4700.0,4790.0,4655.0,4700.0,7700.0
2016-05-09,4740.0,4740.0,4635.0,4705.0,9400.0
2016-05-10,4710.0,4800.0,4710.0,4795.0,8300.0
2016-05-11,4835.0,4990.0,4815.0,4955.0,11400.0
2016-05-12,4955.0,4955.0,4765.0,4890.0,16000.0
2016-05-13,4720.0,5120.0,4720.0,5120.0,40000.0
2016-05-16,5120.0,5130.0,4900.0,5120.0,13300.0
2016-05-17,5120.0,5130.0,4970.0,5070.0,13900.0
2016-05-18,5120.0,5120.0,4990.0,5050.0,9700.0
2016-05-19,5060.0,5100.0,4945.0,4980.0,10200.0
2016-05-20,5120.0,5120.0,4995.0,5090.0,13200.0
2016-05-23,5090.0,5090.0,4985.0,4990.0,7200.0
2016-05-24,4920.0,5020.0,4900.0,4965.0,14000.0
2016-05-25,4965.0,4990.0,4875.0,4890.0,8200.0
2016-05-26,4955.0,5030.0,4895.0,4995.0,8400.0
2016-05-27,4995.0,5010.0,4925.0,5000.0,6400.0
2016-05-30,5000.0,5070.0,5000.0,5060.0,5900.0
2016-05-31,5100.0,5150.0,5010.0,5050.0,56500.0
2016-06-01,5020.0,5190.0,5010.0,5050.0,12300.0
2016-06-02,5050.0,5200.0,5040.0,5180.0,8400.0
2016-06-03,5180.0,5250.0,5080.0,5250.0,12700.0
2016-06-06,5200.0,5270.0,5130.0,5240.0,7900.0
2016-06-07,5260.0,5530.0,5250.0,5440.0,34800.0
2016-06-08,5390.0,5400.0,5310.0,5370.0,7200.0
2016-06-09,5370.0,5390.0,5150.0,5270.0,8600.0
2016-06-10,5150.0,5310.0,5150.0,5310.0,7100.0
2016-06-13,5310.0,5310.0,5120.0,5180.0,12900.0
2016-06-14,5150.0,5210.0,5070.0,5190.0,7900.0
2016-06-15,5130.0,5200.0,5110.0,5140.0,3400.0
2016-06-16,5100.0,5100.0,4990.0,4995.0,6200.0
2016-06-17,4995.0,5080.0,4975.0,5010.0,3400.0
2016-06-20,5120.0,5270.0,5120.0,5170.0,6200.0
2016-06-21,5230.0,5270.0,5150.0,5200.0,2200.0
2016-06-22,5200.0,5200.0,5110.0,5110.0,2400.0
2016-06-23,5110.0,5110.0,5050.0,5050.0,300.0
2016-06-24,5190.0,5190.0,4600.0,4915.0,11200.0
2016-06-27,4915.0,5200.0,4915.0,5100.0,6100.0
2016-06-28,5050.0,5160.0,4945.0,5160.0,4200.0
2016-06-29,5200.0,5200.0,5100.0,5150.0,2600.0
2016-06-30,5200.0,5200.0,5110.0,5190.0,5800.0
2016-07-01,5220.0,5220.0,5100.0,5160.0,5100.0
2016-07-04,5200.0,5200.0,5120.0,5140.0,2800.0
2016-07-05,5130.0,5130.0,5010.0,5010.0,5300.0
2016-07-06,4980.0,5010.0,4920.0,5000.0,6100.0
2016-07-07,4950.0,5090.0,4950.0,5040.0,5500.0
2016-07-08,5040.0,5040.0,4960.0,4975.0,3300.0
2016-07-11,5040.0,5040.0,4910.0,4940.0,4800.0
2016-07-12,4985.0,4990.0,4940.0,4945.0,4400.0
2016-07-13,4985.0,4990.0,4960.0,4960.0,3000.0
2016-07-14,4960.0,5000.0,4960.0,4970.0,6000.0
2016-07-15,4980.0,4985.0,4965.0,4985.0,2700.0
2016-07-19,4980.0,4980.0,4840.0,4850.0,13100.0
2016-07-20,4865.0,4920.0,4850.0,4920.0,3400.0
2016-07-21,4895.0,4895.0,4780.0,4815.0,8600.0
2016-07-22,4825.0,4885.0,4810.0,4810.0,3900.0
2016-07-25,4900.0,4905.0,4800.0,4800.0,7400.0
2016-07-26,4895.0,4995.0,4850.0,4990.0,10900.0
2016-07-27,5010.0,5130.0,5010.0,5120.0,10300.0
2016-07-28,5130.0,5130.0,5020.0,5020.0,6200.0
2016-07-29,5090.0,5150.0,5000.0,5150.0,6500.0
2016-08-01,5250.0,5440.0,5150.0,5390.0,38100.0
2016-08-02,5500.0,5640.0,5490.0,5610.0,23100.0
2016-08-03,5510.0,5580.0,5310.0,5400.0,20300.0
2016-08-04,5500.0,5550.0,5400.0,5400.0,5100.0
2016-08-05,5470.0,5520.0,5400.0,5410.0,8500.0
2016-08-08,5520.0,5530.0,5460.0,5500.0,3800.0
2016-08-09,5500.0,5500.0,5400.0,5410.0,1400.0
2016-08-10,5500.0,5520.0,5430.0,5430.0,4600.0
2016-08-12,5500.0,5500.0,5330.0,5330.0,6400.0
2016-08-15,5330.0,5330.0,5140.0,5230.0,5200.0
2016-08-16,5180.0,5220.0,5140.0,5140.0,1300.0
2016-08-17,5140.0,5170.0,5110.0,5110.0,4400.0
2016-08-18,5060.0,5140.0,5000.0,5000.0,5300.0
2016-08-19,5000.0,5060.0,4910.0,4920.0,4500.0
2016-08-22,4990.0,5040.0,4935.0,5040.0,7900.0
2016-08-23,5000.0,5000.0,4950.0,4950.0,6900.0
2016-08-24,4960.0,5150.0,4960.0,5040.0,3300.0
2016-08-25,5040.0,5240.0,5040.0,5180.0,3000.0
2016-08-26,5110.0,5180.0,5090.0,5120.0,1900.0
2016-08-29,5180.0,5270.0,5120.0,5120.0,5500.0
2016-08-30,5190.0,5190.0,5140.0,5140.0,900.0
2016-08-31,5140.0,5330.0,5140.0,5330.0,6300.0
2016-09-01,5300.0,5400.0,5290.0,5400.0,6300.0
2016-09-02,5390.0,5390.0,5250.0,5340.0,6200.0
2016-09-05,5350.0,5360.0,5130.0,5140.0,7300.0
2016-09-06,5140.0,5270.0,5130.0,5270.0,3500.0
2016-09-07,5290.0,5390.0,5270.0,5290.0,3100.0
2016-09-08,5290.0,5300.0,5200.0,5200.0,2200.0
2016-09-09,5210.0,5270.0,5170.0,5210.0,1800.0
2016-09-12,5210.0,5210.0,5000.0,5000.0,13300.0
2016-09-13,5090.0,5100.0,5030.0,5100.0,3100.0
2016-09-14,5100.0,5160.0,5100.0,5160.0,2900.0
2016-09-15,5130.0,5140.0,5030.0,5090.0,3700.0
2016-09-16,5090.0,5220.0,5060.0,5220.0,5300.0
2016-09-20,5140.0,5170.0,5100.0,5110.0,6000.0
2016-09-21,5100.0,5100.0,5070.0,5070.0,1200.0
2016-09-23,5120.0,5120.0,5030.0,5050.0,2800.0
2016-09-26,5060.0,5120.0,5060.0,5060.0,1300.0
2016-09-27,5060.0,5180.0,5060.0,5160.0,2400.0
2016-09-28,5150.0,5150.0,5080.0,5080.0,1500.0
2016-09-29,5060.0,5190.0,5060.0,5080.0,3000.0
2016-09-30,5060.0,5100.0,5050.0,5070.0,2900.0
2016-10-03,5070.0,5090.0,5050.0,5050.0,1900.0
2016-10-04,5050.0,5090.0,5040.0,5040.0,4400.0
2016-10-05,5040.0,5190.0,5040.0,5190.0,4500.0
2016-10-06,5170.0,5210.0,5080.0,5190.0,2600.0
2016-10-07,5260.0,5380.0,5200.0,5360.0,6100.0
2016-10-11,5280.0,5400.0,5260.0,5390.0,3200.0
2016-10-12,5390.0,5450.0,5310.0,5390.0,5100.0
2016-10-13,5340.0,5490.0,5330.0,5400.0,4100.0
2016-10-14,5330.0,5510.0,5330.0,5510.0,8900.0
2016-10-17,5410.0,5530.0,5410.0,5460.0,5400.0
2016-10-18,5500.0,5500.0,5420.0,5500.0,2600.0
2016-10-19,5530.0,5530.0,5450.0,5490.0,1800.0
2016-10-20,5440.0,5460.0,5400.0,5440.0,3400.0
2016-10-21,5380.0,5400.0,5290.0,5290.0,3300.0
2016-10-24,5290.0,5360.0,5290.0,5300.0,2000.0
2016-10-25,5520.0,5670.0,5470.0,5500.0,26300.0
2016-10-26,5430.0,5520.0,5400.0,5420.0,3800.0
2016-10-27,5400.0,5450.0,5380.0,5400.0,3000.0
2016-10-28,5470.0,5600.0,5470.0,5530.0,3100.0
2016-10-31,5500.0,5540.0,5420.0,5420.0,2400.0
2016-11-01,5410.0,5540.0,5390.0,5430.0,2100.0
2016-11-02,5400.0,5460.0,5320.0,5330.0,5800.0
2016-11-04,5330.0,5420.0,5320.0,5350.0,7800.0
2016-11-07,5450.0,5520.0,5380.0,5450.0,5800.0
2016-11-08,5530.0,5530.0,5350.0,5460.0,2300.0
2016-11-09,5530.0,5530.0,5340.0,5380.0,6100.0
2016-11-10,5580.0,5580.0,5430.0,5430.0,9500.0
2016-11-11,5480.0,5580.0,5480.0,5530.0,6200.0
2016-11-14,5570.0,5590.0,5540.0,5580.0,3700.0
2016-11-15,5610.0,5650.0,5560.0,5650.0,4900.0
2016-11-16,5650.0,5750.0,5650.0,5730.0,5800.0
2016-11-17,5790.0,5960.0,5790.0,5890.0,9500.0
2016-11-18,5890.0,5890.0,5810.0,5860.0,3500.0
2016-11-21,5940.0,6000.0,5880.0,6000.0,6900.0
2016-11-22,5930.0,5960.0,5890.0,5890.0,5800.0
2016-11-24,5990.0,6000.0,5930.0,5950.0,2200.0
2016-11-25,5950.0,5950.0,5800.0,5860.0,1700.0
2016-11-28,5780.0,5870.0,5780.0,5830.0,1800.0
2016-11-29,5850.0,5850.0,5810.0,5850.0,1300.0
2016-11-30,5900.0,5900.0,5750.0,5880.0,6400.0
2016-12-01,5860.0,5900.0,5760.0,5830.0,6000.0
2016-12-02,5830.0,5900.0,5820.0,5900.0,3300.0
2016-12-05,5900.0,5900.0,5800.0,5800.0,4100.0
2016-12-06,5800.0,5860.0,5770.0,5850.0,1900.0
2016-12-07,5860.0,5890.0,5860.0,5890.0,800.0
2016-12-08,5920.0,5930.0,5820.0,5820.0,6500.0
2016-12-09,5920.0,5920.0,5800.0,5800.0,3300.0
2016-12-12,5800.0,5840.0,5740.0,5740.0,3500.0
2016-12-13,5710.0,5830.0,5710.0,5790.0,3500.0
2016-12-14,5770.0,5870.0,5730.0,5740.0,4300.0
2016-12-15,5750.0,5780.0,5730.0,5750.0,2900.0
2016-12-16,5830.0,5830.0,5800.0,5810.0,2800.0
2016-12-19,5800.0,5830.0,5790.0,5800.0,3300.0
2016-12-20,5880.0,5880.0,5790.0,5840.0,4900.0
2016-12-21,5800.0,5900.0,5800.0,5850.0,3600.0
2016-12-22,5770.0,5870.0,5770.0,5800.0,4000.0
2016-12-26,5800.0,5850.0,5790.0,5810.0,3300.0
2016-12-27,5800.0,5870.0,5800.0,5870.0,3700.0
2016-12-28,5890.0,5990.0,5880.0,5960.0,7400.0
2016-12-29,5990.0,6050.0,5980.0,6040.0,7700.0
2016-12-30,5940.0,6050.0,5900.0,6040.0,4500.0
